---config@码表分类=辅码码表
---config@码表别名= 二重简码
䮚	lgmw
䆡	lhbl
䕞	lhcl
㱢	lhdl
㟍	lhel
㢃	lhgl
蜋	lhil
䡙	lhil
駺	lhml
躴	lhul
艆	lhvl
䲞	lial
鱱	liay
㿛	libb
㾐	libd
㾖	libl
皪	libm
茘	licd
蒚	licg
苙	licl
荲	licl
䔆	licl
䔁	licm
䔧	licm
刕	lidd
㡂	lidj
㱹	lidv
濿	lidy
岦	liel
䧉	liel
㼖	ligi
䱘	liha
穲	lihb
剓	lihd
䅻	lihd
秝	lihh
䵩	lihh
䖽	lihi
鋫	lihj
錅	lihj
棃	lihm
䊍	lihm
犂	lihn
鵹	lihn
䵓	lihn
睝	liho
㴝	lihu
爏	lihv
䴻	lihw
悡	lihx
爄	lihy
蚸	liii
蛠	liil
䘈	liil
䡃	liil
磿	liiu
轣	liiv
㽁	liiw
蠇	liiy
㻺	liiy
䬆	lijd
鉝	lijl
䬅	lijl
鏫	lijm
鑗	liju
䥶	lijv
唎	likd
㕸	likl
䚕	lile
竰	lill
㮚	lilm
婯	liln
欐	limb
樆	limd
䮋	limd
欚	limi
糎	liml
粴	liml
栛	liml
檪	limm
栃	limw
櫔	limy
䊪	limy
鳨	linl
㛤	linl
㬏	liol
褵	lipd
䄜	lipd
㒧	lirf
儮	lirv
䍠	lisd
䖥	lisi
赲	litl
塛	litm
䟏	litm
䟐	litv
蟸	liui
砅	liuu
礰	liuv
筣	livd
劙	livd
㓯	livd
蠫	livi
䗍	livi
艃	livl
䶘	livl
盠	livm
䉫	livu
甅	liwa
瓼	liwa
剺	liwd
瓅	liwm
㹈	liwn
瓈	liwu
㤡	lixd
㦒	lixk
㤦	lixl
鷅	lixn
悷	lixq
㸚	lixx
謧	liyd
䤙	liyi
讈	liyv
靋	liyv
䍽	liyv
䣫	liyy
邌	lizu
迣	lizu
䆾	ljbm
灠	ljde
灡	ljdj
㱫	ljdj
灆	ljdm
浨	ljdm
㩜	ljfm
㨫	ljfm
韊	ljgj
䪍	ljgj
爦	ljhe
燣	ljhh
爤	ljhj
爁	ljhm
燗	ljho
燷	ljhx
覧	ljie
擥	ljiu
钄	ljjj
㘓	ljkj
㰖	ljme
欗	ljmj
糷	ljmj
䦨	ljmo
孄	ljnj
㛦	ljnm
襽	ljpj
㑣	ljrm
䌫	ljse
䍀	ljsm
壏	ljtm
䃹	ljuj
礷	ljum
瓓	ljwj
㦨	ljxj
惏	ljxm
懢	ljxm
㾉	lkbs
蕶	lkcs
䔖	lkcw
瀮	lkdm
岺	lkes
阾	lkes
麢	lkgk
䴫	lkgs
䯍	lkgs
㡵	lkgs
炩	lkhs
燯	lkhs
衑	lkii
彾	lkis
軨	lkis
竛	lkls
鹷	lkls
駖	lkms
閝	lkms
㯪	lkms
㬡	lkos
䙥	lkps
裬	lkpw
紷	lkss
䌢	lkss
䠲	lkus
㲆	lkus
笭	lkvs
齢	lkvs
䉖	lkvs
䉁	lkvs
㦭	lkxr
䚖	lkye
霝	lkyk
醽	lkyk
䴒	lkyn
䴇	lkyn
詅	lkys
霗	lkys
䨩	lkyu
霊	lkyy
㪮	lkyy
湸	lldj
䩫	llgr
煷	llhj
輌	llie
蜽	llir
鍄	lljx
哴	llkl
䝶	llox
䁁	llox
綡	llsx
䭪	llul
䣼	llyx
鬑	lman
㝺	lmbu
湅	lmdj
濓	lmdn
溓	lmdn
㶑	lmdr
㱨	lmdr
覝	lmge
䙺	lmhe
㟀	lmhe
燫	lmhn
稴	lmhn
䆂	lmhn
㥕	lmhx
螊	lmin
鎌	lmjn
㡘	lmjn
㪝	lmjy
槤	lmmi
㰈	lmmi
㜕	lmni
䁠	lmon
㺦	lmql
僆	lmri
㰸	lmrr
㪘	lmrw
䃛	lmui
䭑	lmun
慩	lmxi
翴	lmxi
謰	lmyi
羷	lmyr
蹥	lmzi
㝋	lnbl
䜮	lnbn
豂	lnbp
竂	lnbx
䒿	lnco
㶫	lndh
㵳	lndp
尞	lndx
嶚	lnex
㡻	lnge
廫	lngp
䄦	lnhl
爎	lnhx
飉	lnjx
䩍	lnmx
膫	lnox
憀	lnxp
䢧	lnzp
㿚	lobf
㩡	lofu
㰁	lomu
頱	lopb
㒩	lori
纙	losf
䌴	losf
䌱	losf
饠	louf
躶	loug
䈷	lovk
鸁	lowf
䇔	lowf
㼈	lowf
㪾	lowj
洜	lowu
浖	lpdc
劽	lpdl
姴	lpdn
鴷	lpdn
擸	lpfd
㯿	lpmd
栵	lpmd
猟	lpql
埓	lptc
㽟	lptc
䉭	lpvd
迾	lpzd
鰡	lqat
䝀	lqat
癅	lqbt
藰	lqcd
䚧	lqdp
澑	lqdt
沠	lqdv
麍	lqgv
㶯	lqhe
飂	lqjp
鐂	lqjt
㽞	lqkt
駵	lqma
桺	lqma
橮	lqmb
桞	lqme
駠	lqme
橊	lqmt
驑	lqmt
㙀	lqtj
塯	lqtt
磂	lqut
璢	lqwt
㐬	lqwv
翏	lqxp
畄	lqxt
蹓	lqzt
癴	lrbu
釠	lrjj
鵉	lrwn
㡩	lryj
䜌	lryx
竉	lsba
㝫	lsbu
㴳	lsdd
湰	lsdu
巄	lsea
䏊	lsea
䃧	lseu
䆍	lsha
徿	lsia
㰍	lslm
䮾	lsma
梇	lsmc
槞	lsmd
矓	lsoa
贚	lsoa
龓	lsua
䡁	lsua
䥢	lsuj
㚅	lswu
㦕	lsxu
靇	lsya
霳	lsyu
䛚	ltfk
擽	ltfm
稤	lthx
䤣	ltjh
㨼	lttu
䱚	luau
㔪	luba
㿖	lubm
虂	luck
觻	ludm
㱺	ludm
瀂	ludo
㓐	ludt
觮	ludu
㟤	lueu
挔	lufy
䴪	lugu
䩮	lugu
穋	luhp
㪭	luhy
螰	luib
䡎	luih
䡜	luit
鏴	lujk
鐪	lujl
錴	lujt
録	luju
樚	lumb
騼	lumb
枦	lumh
㭔	lumh
㯝	lumk
椂	lumu
粶	lumu
騄	lumu
㯟	lumu
娽	lunu
鵦	lunu
膟	luou
䐂	luou
㫽	luou
獹	luqm
䌒	lusb
鵱	lutn
趢	lutu
䚄	luve
舮	luvh
簵	luvk
盝	luvm
籚	luvm
彔	luvu
簶	luvu
㪖	luvy
璷	luww
㦇	luxb
剹	luxd
䎑	luxu
醁	luyu
䟿	luzu
焒	lvhk
㔧	lvhl
穞	lvho
爈	lvhx
䥨	lvjk
鑢	lvjx
哷	lvkc
郘	lvke
氀	lvlm
繂	lvsu
箻	lvvy
蘲	lwct
虆	lwcx
㵢	lwdt
㵽	lwdt
轠	lwit
鼺	lwjt
鑘	lwjt
鑸	lwjt
䣂	lwle
欙	lwmx
㒦	lwrt
儽	lwrx
㒍	lwrx
絫	lwsx
纝	lwsx
鸓	lwtn
䴎	lwtn
壨	lwtt
塁	lwtt
㙼	lwtt
礨	lwtu
礧	lwut
䣦	lwyl
靁	lwyt
讄	lwyt
菕	lycc
溣	lydc
陯	lyec
㷍	lyhc
碖	lyuc
磮	lyuc
䈁	lyvc
㟺	lzen
鞻	lzgn
䅹	lzhn
㡞	lzjn
䣚	lzle
㲎	lzmm
䮫	lzmn
䝏	lzun
㥪	lzxn
𨈓	lgux
𦝼	lvo_
蒙	mg
莫	mo
鬕	maa
鰢	maam
痲	mabe
蔴	mac
䧞	maem
㨸	mafe
犘	magn
鎷	majm
唛	makw
唜	mamb
䣕	mame
閁	mamp
匁	mang
㜫	manw
睰	mao
亇	mapl
㑻	mar
傌	marm
遤	mazm
䲄	mba
痻	mbbo
潣	mbdw
崏	mbeo
㞶	mbew
捪	mbfo
䡻	mbif
䡑	mbim
錉	mbjo
刡	mbmd
㟩	mbme
蠠	mbmi
鴖	mbmn
敯	mbmy
姄	mbnm
䝧	mbod
䁕	mboo
旼	mbow
賯	mboz
勄	mbpl
僶	mbra
罠	mbsm
䂥	mbum
砇	mbuw
笽	mbvm
琘	mbwo
怋	mbxm
惽	mbxo
䟨	mbzm
髳	mcap
㒵	mcbb
皃	mcbe
蓩	mccl
鶜	mccn
萺	mcco
䓮	mccw
㴘	mcdo
渵	mcdt
䅦	mcht
䡚	mcie
軞	mcim
蝐	mcio
㡌	mcjo
毷	mckm
㪞	mcky
覒	mcme
毝	mcmp
媢	mcno
冐	mcoo
㫯	mcow
乮	mcpv
蟊	mcs
䋃	mcsm
堥	mcst
愗	mcsx
䫉	mcvb
戼	mcvv
瓱	mcwm
夘	mcxe
䀤	mcxo
酕	mcym
蕒	mdcb
薶	mdcl
嘪	mdkb
䮮	mdmw
㜥	mdnb
䁲	mdob
佅	mdrw
鷶	mds
䚑	mdse
㦟	mdvx
䘑	mdxy
霢	mdyn
䨫	mdyw
濹	medt
庅	megm
庅	megs
嚰	mek
嚒	meks
嚜	mekt
嚰	meku
嚒	meky
虋	mfcd
菛	mfcm
㱪	mfdo
汶	mfdw
鞔	mfg
閅	mfmd
䊟	mfmr
暪	mfo
䫒	mfub
玣	mfwb
玧	mfwe
璊	mfwr
悗	mfxe
惛	mfxo
鯭	mga
䲛	mgao
鯍	mgav
鼆	mgba
癦	mgbt
冡	mgbu
㝱	mgbx
顭	mgcb
鄸	mgce
莔	mgck
氋	mgcm
䠢	mgcr
蕄	mgcx
溕	mgdu
㩚	mgfn
庬	mggd
瓾	mghw
蟒	mgic
䥂	mgju
梦	mgl
䵆	mgmn
嫇	mgnb
䴌	mgnn
㜴	mgno
䏵	mgod
䁅	mgom
矒	mgoo
曚	mgou
䑅	mgox
䙩	mgpn
䙦	mgpx
儚	mgrx
罞	mgsp
甿	mgtw
㙹	mgtx
蝱	mgwi
夣	mgwx
靀	mgyn
霿	mgyo
孟	mgz
䟥	mgzp
㝑	mhbf
䒎	mhcb
䓼	mhcd
蘉	mhcy
浝	mhdd
汒	mhdw
㟿	mhec
㟌	mhed
㟐	mhew
䵨	mhhd
䅒	mhhw
蠎	mhic
铓	mhjv
釯	mhjw
哤	mhk
茻	mhkl
杧	mhm
䙪	mhmy
盳	mho
㬒	mhoc
硥	mhup
䈍	mhvo
笀	mhvw
䖟	mhwi
吂	mhwk
㤶	mhxd
䱊	mia
镾	miax
枈	mibm
㫘	mibo
鼏	mibv
葞	mice
藌	mici
蒾	micm
䕷	micx
灖	midf
濗	midj
㳴	midt
沕	midw
沵	midx
㟜	mie
㠧	mief
峚	miet
㨠	mifb
擟	mifx
㜷	mign
瓕	migy
熐	mihb
蝆	miil
麊	mimb
樒	mime
䊳	mimf
㐘	mimv
孊	minf
㜆	minm
眫	miob
㸓	mipo
侎	mir
䍘	mism
塓	mitb
幦	miuj
䭧	miux
䈿	mivb
簚	mivj
䉲	mivx
㥝	mixe
戂	mixf
釄	miyf
䣾	miyq
䛧	miyv
醿	miyx
䰋	mjan
䯶	mjaq
鬗	mjar
䜱	mjby
䒥	mjcj
蔄	mjck
蘰	mjcy
澷	mjdf
摱	mjfy
熳	mjhy
蟃	mjiy
㡢	mjjf
㗈	mjkl
樠	mjmr
槾	mjmy
姏	mjng
㒼	mjnr
㛧	mjnu
鄤	mjoe
㬅	mjof
䐽	mjor
睌	mjov
襔	mjpr
獌	mjqy
㙢	mjtr
䝡	mjvr
悗	mjxe
慲	mjxr
悗	mjxv
矕	mjyo
㝠	mkbb
鄍	mkbe
㟰	mkeb
掵	mkfe
朙	mkko
榠	mkmb
嫇	mknb
姳	mknk
眳	mkok
暝	mkol
	mkon
眀	mkoo
佲	mkrk
䰓	mmaf
芇	mmc
䏃	mmeb
麺	mmfm
㨺	mmfr
蝒	mmim
喕	mmkm
䩄	mmme
麫	mmmg
檰	mmmj
㰃	mmmx
婂	mmnj
媔	mmnm
矈	mmof
矊	mmoj
眄	mmov
㒙	mmrj
俛	mmrv
絻	mmsv
㻰	mmwe
悗	mmxe
䤄	mmym
䫵	mmzb
臱	mmzf
鱙	mna
庿	mngt
嫹	mnnb
媌	mnnt
䁧	mnof
㑤	mnrt
仯	mnru
㦝	mnvx
末	moa
魹	moam
魩	moaw
瘼	mob
劰	mobl
茉	moc
蘑	mock
䒬	mocx
莈	mocy
歾	modw
磨	mogk
㷵	mohh
爅	moht
蛨	moib
蟔	moih
䘃	moit
嗼	mokd
䮬	momd
橅	momh
暯	mood
昩	moom
眽	moon
瞐	mooo
䁼	moot
袹	mopb
㹮	moqb
絈	mosb
縸	mosd
纆	most
圽	motw
砞	moum
怽	moxw
鱴	mpa
覕	mpb
鴓	mpbn
薎	mpcg
瀎	mpdu
㩢	mpfu
蠛	mpi
蠛	mpiu
哶	mpkg
吀	mpkq
櫗	mpmu
䁾	mpo
㒝	mpr
䌩	mps
䈼	mpve
烕	mpwh
懱	mpxu
孭	mpz
㾇	mubo
㣎	mubp
暮	muc
莯	mucm
峔	mueb
㟂	muem
㧅	mufd
炑	muhm
蚞	muim
䥈	mujc
氁	mumd
胟	muom
獏	muqd
䱯	musa
鞪	musg
楘	musm
㜈	musn
墲	muth
坶	mutm
畒	muwr
畆	muws
慔	muxd
霂	muym
䜸	mwam
美	mwb
苺	mwcm
浼	mwd
沬	mwdw
嵄	mwed
挴	mwfm
旀	mwfx
穈	mwgh
鬽	mwgp
塺	mwgt
黣	mwhm
蝞	mwio
徾	mwiw
嚜	mwkt
呅	mwkw
媺	mwnw
脄	mwoh
脢	mwom
睸	mwoo
眛	mwow
祙	mwpw
猸	mwqo
睂	mwro
䍙	mwsm
珻	mwwm
㺳	mwwy
跊	mwzw
椧	myeo
䱕	mza
洠	mzdn
蟱	mzih
䗋	mzim
鉾	mzjn
桙	mzmn
䏬	mzon
劺	mzsl
䍒	mzsm
鴾	mzsn
堥	mzst
敄	mzsw
䋷	mzsx
鞪	mzxg
恈	mzxn
踎	mzzk
㾺	mabm
蟇	maci
溤	madm
䳸	magn
䯦	magu
㦄	magx
䗫	maim
䣖	mamb
嫲	manm
鷌	manm
禡	mapm
㐷	marm
礣	mauu
冺	mbdm
㟭	mbeo
㨉	mbfo
鈱	mbjm
鍲	mbjo
䪸	mbmb
暋	mbmo
敃	mbmw
㥸	mbmx
㬆	mboo
盿	mbow
䋋	mbsm
垊	mbtm
䃉	mbuo
笢	mbvm
簢	mbvw
琝	mbww
㝟	mcbe
㿞	mcbm
㧇	mcfa
㧌	mcfm
冃	mcke
枆	mcmm
䭷	mcmm
㮘	mcmw
㚹	mcne
㒻	mcoe
鄮	mcpe
暓	mcso
緢	mcst
笷	mcve
㲠	mcwm
㺺	mcwo
売	mdue
衇	mdxn
䨪	mdyl
霡	mdyy
䜕	mdyy
㵍	mfdx
穈	mfgh
椚	mfmm
怋	mfxm
㥃	mfxm
㦖	mfxx
䰒	mgan
䀄	mgbm
䒐	mgcb
䓝	mgcm
萠	mgco
掹	mgfm
䗈	mgio
䥰	mgji
鄳	mgle
䇇	mglm
橗	mgmo
䴿	mgmu
䑃	mgon
饛	mgun
䉚	mgvw
懜	mgxx
䤓	mgyn
雺	mgyp
霥	mgyu
痝	mhbd
莾	mhcc
蛖	mhid
㡛	mhjv
鋩	mhjw
駹	mhmd
娏	mhnd
䁳	mhoc
狵	mhqd
壾	mhuj
杗	mhwm
㻊	mhwv
恾	mhxw
鸍	mian
宻	mibe
冞	mibm
㝥	mibm
䁇	mibo
蔤	mice
蔝	micm
䕳	micx
淧	midb
㵋	midb
滵	mide
漞	mide
渳	mide
㴵	midm
㳽	midx
攠	miff
麛	mige
爢	migh
㸏	migh
䥸	migj
䴢	migm
㣆	migy
䖑	miho
幎	mijb
銤	mijm
䮭	mime
粎	mimi
櫁	mimi
榓	mimm
瞇	miom
袮	mipx
䌐	mise
䌏	mise
羃	misj
䌕	mism
䋛	mism
覛	mive
䛑	miyb
詸	miym
䤉	miym
䤍	miyr
䕕	mjcy
満	mjde
澫	mjdy
䅼	mjhy
䡬	mjiy
鏋	mjjr
䊡	mjmy
僈	mjry
絻	mjsv
䟂	mjty
㵘	mjuu
屘	mjuz
䝢	mjvy
䛲	mjyj
䫤	mkbb
䒌	mkbb
䆩	mkbd
覭	mkbe
凕	mkdb
䊅	mkmk
㫥	mkok
䳟	mkon
䄙	mkpb
猽	mkqb
慏	mkxb
詺	mkyk
鮸	mmav
㝰	mmbf
葂	mmcl
㴐	mmdm
汅	mmdv
櫋	mmmf
糆	mmmm
㮌	mmmm
嬵	mmnj
矏	mmof
䀎	mmov
㤁	mmtx
䃇	mmuj
䛉	mmym
㝃	mmzv
䖢	mniu
竗	mnlu
篎	mnvu
玅	mnwu
䱅	moam
皌	mobm
㱳	mocd
謩	mock
擵	mofu
劘	mogd
䯢	mogg
麿	mogk
髍	mogm
㷬	mohd
㶬	mohm
䁿	moho
㱄	mohr
帞	mojb
銆	mojb
帓	mojm
嚩	mokc
嚤	moku
黙	molh
粖	momm
枺	momm
䴲	momm
䩋	momm
嫼	monh
妺	monm
瞙	mood
眜	moom
䏞	moom
䳮	moon
眿	mooy
塻	motd
䭩	mouf
䃺	mouf
䬴	moum
礳	mouu
貃	movb
懡	moxm
䘊	mpiu
幭	mpju
鑖	mpju
䩏	mpmu
幙	mujd
凩	mujm
鉧	mujm
樢	mumn
牳	munm
娒	munm
䀲	muom
狇	muqm
縸	musd
䊾	musm
畮	mutm
畞	muuj
砪	muum
艒	muvo
䑵	muvo
毣	muxm
雮	muym
踇	muzm
痗	mwbm
䓺	mwcd
蘪	mwcm
葿	mwco
䰪	mwdg
湈	mwdm
凂	mwdv
攗	mwfm
抺	mwfw
䰨	mwgo
䆀	mwhh
煝	mwho
燘	mwhw
䵢	mwhw
韎	mwlm
栂	mwmm
楳	mwmm
䊈	mwmm
㭑	mwmw
嬍	mwnw
腜	mwom
矀	mwow
䀛	mwow
禖	mwpm
毎	mwpw
㙁	mwtm
堳	mwto
篃	mwvo
䉋	mwvo
䤂	mwym
麰	mzmn
㭌	mzmn
䥐	mzsj
魶	naa
蒳	nacn
䫱	naeb
㨥	nafn
靹	nagn
䖧	naid
䖓	naij
軜	nain
镎	naj
妠	nann
拏	nanu
䏧	naox
豽	navn
䇱	navw
䎎	naxv
䟜	nazn
拰	nbfr
拰	nbft
囜	nbks
脌	nbo
脌	nbol
䋻	nbsg
㤛	nbxr
夒	nca
匘	ncbx
巎	nce
㞪	ncee
嶩	ncen
桡	ncm
㛴	ncnx
脳	ncok
獿	ncqw
㺁	ncqx
㑎	ncre
䴃	nctn
堖	nctx
碙	ncue
䃩	ncun
憹	ncxn
怓	ncxy
詉	ncy
䛝	ncye
䜧	ncyv
譊	ncyw
䯮	nda
㾍	ndbe
渿	nddx
摨	ndfn
釢	ndjn
錼	ndjx
㲡	ndmm
㮈	ndmx
㜨	ndnn
腉	ndo
倷	ndrx
熋	ndsh
螚	ndsi
孻	ndzm
抐	nef
抐	nefn
䅞	nehc
䭆	nei
䎪	nelc
㕯	nen
眲	neo
眲	neoe
莻	neus
㶧	nfhn
㯎	nfmm
媆	nfn
嫰	nfnr
㴰	ngdb
鬞	nhan
嚢	nhay
涳	nhdg
瀼	nhdy
搑	nhfe
擃	nhfy
蠰	nhi
欜	nhm
䁸	nhon
儾	nhry
㚂	nhty
乪	nhvt
痆	nibb
苨	nicb
淣	nide
㵫	nido
埿	nidt
㞾	nieb
聣	niee
隬	niex
掜	nife
㫉	nifv
秜	nihb
䵑	nihr
蚭	niib
蜺	niie
郳	nije
㪒	nijy
䘌	niki
㕶	nikw
柅	nimb
棿	nime
籾	nimr
檷	nimx
臡	ninr
妳	ninx
䁥	niok
䘽	nipe
狔	niqb
㹸	niqe
儗	nirr
㲻	niru
伱	nirx
縌	nisp
堄	nite
惄	niux
䝚	nivb
愵	nixd
跜	nizb
莮	njcl
䔜	njcr
湳	njdg
抩	njfr
煵	njhg
囝	njkz
柟	njmr
娚	njnl
戁	njnx
㫱	njod
㬮	njof
暔	njog
䶲	njra
㽖	njtl
諵	njyg
遖	njzg
鬡	nka
寕	nkbd
寜	nkbl
寍	nkbm
鸋	nkbn
寗	nkbr
䆨	nkbt
㝕	nkby
苧	nkc
薴	nkcd
䔭	nkcy
澝	nkdy
䗿	nkid
鑏	nkjd
橣	nkmy
嬣	nkn
矃	nko
儜	nkrd
侫	nkrn
㿦	nkub
䭢	nkud
䖆	nlcy
䧔	nle
嬢	nlny
醸	nlyy
鲶	nma
淰	nmdx
䄭	nmhq
哖	nmkl
㮟	nmmm
姩	nmnl
㜤	nmnu
鵇	nmpn
䬯	nmuk
㞋	nmuy
艌	nmvx
䚓	nmxe
蹨	nmzh
躎	nmzx
䦊	nna
茒	nnce
㳮	nndu
㠡	nne
㭤	nnm
樢	nnmn
㒟	nnry
㞙	nnuu
䃵	nnuy
褭	nnwy
毭	noa
䚥	nodd
搦	nof
掿	nofk
穤	noh
稬	nohd
㐡	nojd
鍩	nojk
㡅	nojx
㖠	nokx
榒	nomd
梛	nome
㰙	nomf
橠	nomy
㔮	nonb
㑚	nore
搻	noru
郍	nov
懧	noxd
逽	nozk
䯵	npa
㜸	npcn
㚔	npdg
㴪	npdm
巕	npen
嶭	npeu
摄	npf
㩶	npfx
䡾	npi
钀	npjq
㡪	npjw
錜	npjx
蠥	npki
噛	npkm
囓	npkr
㖏	npkt
㖕	npku
孼	npkz
㖖	nplk
枿	npm
䯀	npme
闑	npmm
䯅	npmy
䳖	npn
圼	npo
䄒	nppx
敜	nprw
䌰	npse
䌜	npsw
槷	nptm
㘨	nptn
㘿	nptt
摰	nptu
䂼	npux
帇	npvj
篞	npvt
籋	npvx
讘	npye
踂	npzv
踗	npzx
踙	npzy
䒜	nqc
莥	nqci
靵	nqgi
炄	nqhi
㖻	nqkm
㚼	nqnt
䏔	nqo
䂇	nqsi
䋴	nqsm
㺲	nqwi
怓	nqxy
渜	nrdd
湪	nrdu
煗	nrhd
奻	nrn
奻	nrnn
㬉	nrod
餪	nrrd
农	nsb
癑	nsbn
蕽	nsc
浓	nsd
挵	nsfc
挊	nsfx
㶶	nshn
䢉	nsjn
欁	nsmm
襛	nspn
㺜	nsqn
繷	nssn
醲	nsyn
齈	nsz
䖈	nth
䖋	nthr
婩	ntn
硸	ntug
䨋	ntyq
搙	nufc
努	nun
㐐	nunv
㚢	nurn
伮	nury
恧	nve
聏	nvee
䖡	nvi
籹	nvmn
朒	nvo
朒	nvor
䘐	nvxd
衂	nvxr
䚼	nvyi
鮾	nwa
鯘	nwan
䲎	nwaw
㨅	nwfn
娞	nwn
脮	nwo
腇	nwon
㼏	nwpg
氝	nwpr
氝	nwqn
㐻	nwr
黁	nygo
㳶	nzdv
䰭	nze
搙	nzfc
䅶	nzhc
鐞	nzjc
啂	nzkv
槈	nzmc
檽	nzme
獳	nzqe
㝹	nzud
㜌	nzuy
䨲	nzy
羺	nzye
㵊	nady
吶	nakr
䪏	naln
挐	nanu
袦	napi
貀	navi
䈫	navn
笝	navy
誽	naye
䛔	naye
䚾	nbyr
獶	ncqw
碯	ncux
悩	ncxk
䜀	ncyv
疓	ndbn
㮏	ndmx
褦	ndpb
䘅	ndsi
䍲	ndye
廼	ndzx
㜛	nfnr
㲌	ngmn
䏻	ngss
灢	nhdy
㶞	nhdy
屰	nibp
觬	nide
聻	nide
㠜	nier
抳	nifb
㩘	nifw
馜	nihb
䵒	niho
輗	niie
䦵	nimx
婗	nine
嫟	nink
嬺	ninx
眤	niob
胒	niob
晲	nioe
䘦	nipb
屔	niqb
儞	nirx
貎	nive
齯	nive
㦐	nixb
㥾	nixk
䛏	niyb
誽	niye
迡	nizb
孴	nizo
㓓	njdg
揇	njfg
枏	njma
枬	njmd
䊖	njmg
侽	njrl
畘	njtr
䈒	njvg
䛁	njya
㲰	nkbm
㣷	nkid
㲽	nmdr
涊	nmdx
秥	nmhk
䄹	nmhq
焾	nmhx
簐	nmvr
䟢	nmzx
䮍	nnmy
䙚	nnny
㜵	nnny
㘃	nokx
糑	nomd
糥	nome
㛂	nonb
蹃	nozk
苶	npcx
湼	npdg
揑	npfg
㸎	nphe
鑈	npjx
櫱	npkm
糱	npkm
㘝	npky
㮆	npmy
㙞	nptm
䇣	npvx
臲	npzv
沑	nqdi
汼	nqdn
燶	nshn
䵜	nshn
檂	nsmn
禯	nspn
譨	nsyn
䅶	nuhc
沑	nvdi
㵖	nvdx
䶊	nvzi
錗	nwjn
鎒	nzjc
䘫	nzny
譳	nzye
𨺙	nie_
𦰡	noc_
℃	od
□	of
（	oh
）	oj
㎡	op
↓	ox
＆	oan
＆	oand
＠	oat
≠	obd
≯	obdy
∮	obh
∶	obi
∪	obj
∷	obl
≮	obx
≮	obxy
艹	occ
×	oco
♀	ocx
℡	odh
°	odu
√	odv
＝	ody
≥	odyd
夞	oes
■	ofk
卐	ofw
嗯	ogk
≡	ohd
㎎	ohk
㎜	ohm
◎	ohx
×	oig
÷	oiu
⊥	oiv
∠	ojd
∫	ojf
·	ojg
∩	ojj
＃	ojk
－	ojm
↑	oju
＋	ojx
→	ojy
↗	ojyu
↘	ojyx
←	ojz
↖	ojzu
↙	ojzx
Ⅷ	olb
Ⅳ	old
Ⅱ	ole
Ⅸ	olj
●	olk
Ⅵ	oll
㎝	olm
Ⅶ	olq
Ⅲ	ols
Ⅹ	olu
Ⅴ	olw
◇	olx
◆	olxh
Ⅰ	oly
$	omy
嗯	onk
№	ono
Ω	oom
桛	oomx
筽	oov
€	ooy
π	opd
∥	opx
≌	oqd
∑	oqh
㎏	oqk
㎞	oqm
¥	orm
¥	ormb
…	osd
△	osj
▲	osjh
∴	oss
∵	osy
™	otm
®	oub
®	oubr
藲	ouck
蕅	oucy
熰	ouh
Ⅻ	ouie
Ⅺ	ouiy
鏂	ouj
䥲	oujr
櫙	oum
䳼	oun
腢	ouo
膒	ouok
䙔	oup
㒖	oury
䌔	ous
䌂	oust
塸	out
齵	ouv
䉩	ouvk
↕	ouxj
㼴	ouyw
∝	ovb
±	ovf
㈱	ovu
※	ovui
卍	owj
∞	owq
∞	owqd
☆	owx
★	owxh
＿	oxh
＿	oxhx
∽	oxs
♂	oxx
≤	oxy
≤	oxyd
≈	oydy
↔	ozy
↔	ozyj
鴎	oukn
吘	oukw
䉱	ouvk
䯲	paa
皅	pab
苩	pacb
妑	pan
袙	papb
怕	pax
朩	pban
䎙	pbbx
薲	pbcb
汖	pbeu
馪	pbhb
蠙	pbib
嚬	pbkb
矉	pbo
㺍	pbqb
琕	pbwu
炰	pcbh
藨	pcc
萢	pccs
匏	pcdb
䩝	pcgg
瓟	pcgs
穮	pchh
蚫	pcis
㘐	pckx
㚿	pcn
褜	pcoy
礟	pcux
爮	pcvs
䶌	pczs
䱝	pda
䖰	pdin
棑	pdm
㭛	pdmn
犤	pdnb
猅	pdqf
簰	pdv
㾦	pfbk
瓫	pfbw
翉	pfbx
葐	pfc
濆	pfdb
呠	pfkb
喯	pfkc
㖹	pfkm
翸	pfux
鬔	pgaf
鬅	pgao
䰃	pgay
皏	pgbk
匉	pgbp
㤣	pgbx
苹	pgcp
漨	pgdf
淎	pgdl
泙	pgdp
剻	pge
挷	pgfe
㧸	pgfl
掽	pgfy
弸	pgg
熢	pghf
稝	pgho
䡫	pgif
輣	pgio
軯	pgip
䥋	pgjh
錋	pgjo
鑝	pgjz
韸	pglf
䦕	pgmk
梈	pgml
駍	pgmp
槰	pgmz
㛁	pgn
䄘	pgpf
㼞	pgpw
傰	pgro
纄	pgsz
塳	pgtf
塜	pgtu
蟚	pgui
硑	pguk
竼	pgvf
恲	pgxk
㥊	pgxo
憉	pgxp
䍬	pgyp
踫	pgzy
鰟	phaf
巼	phas
㝑	phbf
汸	phdf
㫄	phef
髈	phgf
炐	phhf
龎	phia
厐	phil
嗙	phk
嗙	phkf
嫎	phn
胮	phol
喸	phos
沗	phtu
尨	phud
篣	phvf
舽	phvl
䒍	phwb
覫	phwe
霶	phyf
䠙	phzf
魮	piab
魾	piap
疈	piat
鮍	piay
㿙	pibd
